[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[478.159283, nan, nan, nan, 194.74794, nan, nan, nan, 23.104649, 0.0, nan, nan, nan], 
[478.217617, nan, nan, nan, 194.697067, nan, nan, nan, 23.121994, 0.0, nan, nan, nan], 
[478.27595, nan, nan, nan, 194.725067, nan, nan, nan, 23.111139, 0.0, nan, nan, nan], 
[478.3343, nan, nan, nan, 194.714767, nan, nan, nan, 23.10906, 0.0, nan, nan, nan], 
[478.3924, nan, nan, nan, 194.719864, nan, nan, nan, 23.103548, 0.0, nan, nan, nan], 
[478.450767, nan, nan, nan, 194.691116, nan, nan, nan, 23.095121, 0.0, nan, nan, nan], 
[478.5099, nan, nan, nan, 194.74054, nan, nan, nan, 23.097982, 0.0, nan, nan, nan], 
[478.567717, nan, nan, nan, 194.69603, nan, nan, nan, 23.103685, 0.0, nan, nan, nan], 
[478.625517, nan, nan, nan, 194.746414, nan, nan, nan, 23.101599, 0.0, nan, nan, nan], 
[478.684133, nan, nan, nan, 194.784698, nan, nan, nan, 23.104204, 0.0, nan, nan, nan], 
[478.742217, nan, nan, nan, 194.801437, nan, nan, nan, 23.099037, 0.0, nan, nan, nan], 
[478.798967, nan, nan, nan, 194.787308, nan, nan, nan, 23.102457, 0.0, nan, nan, nan], 
[478.8576, nan, nan, nan, 194.713745, nan, nan, nan, 23.109756, 0.0, nan, nan, nan], 
[478.9154, nan, nan, nan, 194.73999, nan, nan, nan, 23.101759, 0.0, nan, nan, nan], 
[478.972133, nan, nan, nan, 194.694946, nan, nan, nan, 23.09395, 0.0, nan, nan, nan], 
[479.030483, nan, nan, nan, 194.68425, nan, nan, nan, 23.111362, 0.0, nan, nan, nan], 
[479.087233, nan, nan, nan, 194.775803, nan, nan, nan, 23.095026, 0.0, nan, nan, nan], 
[479.145333, nan, nan, nan, 194.772079, nan, nan, nan, 23.100277, 0.0, nan, nan, nan], 
[479.2058, nan, nan, nan, 194.795822, nan, nan, nan, 23.095762, 0.0, nan, nan, nan], 
[479.264133, nan, nan, nan, 194.734909, nan, nan, nan, 23.096613, 0.0, nan, nan, nan], 
[479.3225, nan, nan, nan, 194.730484, nan, nan, nan, 23.109447, 0.0, nan, nan, nan], 
[479.38245, nan, nan, nan, 194.716217, nan, nan, nan, 23.095516, 0.0, nan, nan, nan], 
[479.441067, nan, nan, nan, 194.775024, nan, nan, nan, 23.095688, 0.0, nan, nan, nan], 
[479.499933, nan, nan, nan, 194.708633, nan, nan, nan, 23.089941, 0.0, nan, nan, nan], 
[479.5575, nan, nan, nan, 194.763718, nan, nan, nan, 23.110901, 0.0, nan, nan, nan], 
[479.615567, nan, nan, nan, 194.741928, nan, nan, nan, 23.105799, 0.0, nan, nan, nan], 
[479.673917, nan, nan, nan, 194.763977, nan, nan, nan, 23.109102, 0.0, nan, nan, nan], 
[479.7307, nan, nan, nan, 194.738373, nan, nan, nan, 23.093109, 0.0, nan, nan, nan], 
[479.788783, nan, nan, nan, 194.705978, nan, nan, nan, 23.103699, 0.0, nan, nan, nan], 
[479.84715, nan, nan, nan, 194.785736, nan, nan, nan, 23.100971, 0.0, nan, nan, nan], 
[479.905483, nan, nan, nan, 194.760452, nan, nan, nan, 23.088352, 0.0, nan, nan, nan], 
[479.96385, nan, nan, nan, 194.723053, nan, nan, nan, 23.101389, 0.0, nan, nan, nan], 
[480.022467, nan, nan, nan, 194.758438, nan, nan, nan, 23.106556, 0.0, nan, nan, nan], 
[480.08055, nan, nan, nan, 194.7276, nan, nan, nan, 23.101929, 0.0, nan, nan, nan], 
[480.1389, nan, nan, nan, 194.712936, nan, nan, nan, 23.099205, 0.0, nan, nan, nan], 
[480.19965, nan, nan, nan, 194.770996, nan, nan, nan, 23.094902, 0.0, nan, nan, nan], 
[480.2572, nan, nan, nan, 194.713333, nan, nan, nan, 23.096165, 0.0, nan, nan, nan], 
[480.315567, nan, nan, nan, 194.768799, nan, nan, nan, 23.098412, 0.0, nan, nan, nan], 
[480.374183, nan, nan, nan, 194.771072, nan, nan, nan, 23.101561, 0.0, nan, nan, nan], 
[480.432267, nan, nan, nan, 194.785492, nan, nan, nan, 23.100967, 0.0, nan, nan, nan], 
[480.4906, nan, nan, nan, 194.763077, nan, nan, nan, 23.088749, 0.0, nan, nan, nan], 
[480.549233, nan, nan, nan, 194.739441, nan, nan, nan, 23.095627, 0.0, nan, nan, nan], 
[480.6073, nan, nan, nan, 194.692093, nan, nan, nan, 23.095623, 0.0, nan, nan, nan], 
[480.666183, nan, nan, nan, 194.720673, nan, nan, nan, 23.08906, 0.0, nan, nan, nan], 
[480.723717, nan, nan, nan, 194.730713, nan, nan, nan, 23.093283, 0.0, nan, nan, nan], 
[480.7826, nan, nan, nan, 194.767853, nan, nan, nan, 23.083879, 0.0, nan, nan, nan], 
[480.840417, nan, nan, nan, 194.681976, nan, nan, nan, 23.101234, 0.0, nan, nan, nan], 
[480.896867, nan, nan, nan, 194.718292, nan, nan, nan, 23.088341, 0.0, nan, nan, nan], 
[480.954167, nan, nan, nan, 194.774704, nan, nan, nan, 23.098642, 0.0, nan, nan, nan], 
[481.011983, nan, nan, nan, 194.772018, nan, nan, nan, 23.092583, 0.0, nan, nan, nan], 
[481.0706, nan, nan, nan, 194.731857, nan, nan, nan, 23.097542, 0.0, nan, nan, nan], 
[481.128933, nan, nan, nan, 194.728241, nan, nan, nan, 23.103407, 0.0, nan, nan, nan], 
[481.186733, nan, nan, nan, 194.717392, nan, nan, nan, 23.093857, 0.0, nan, nan, nan], 
[481.245083, nan, nan, nan, 194.766678, nan, nan, nan, 23.088455, 0.0, nan, nan, nan], 
[481.303417, nan, nan, nan, 194.741974, nan, nan, nan, 23.091629, 0.0, nan, nan, nan], 
[481.3623, nan, nan, nan, 194.773193, nan, nan, nan, 23.094788, 0.0, nan, nan, nan], 
[481.420133, nan, nan, nan, 194.762878, nan, nan, nan, 23.095968, 0.0, nan, nan, nan], 
[481.478467, nan, nan, nan, 194.7005, nan, nan, nan, 23.103788, 0.0, nan, nan, nan], 
[481.537083, nan, nan, nan, 194.731308, nan, nan, nan, 23.10133, 0.0, nan, nan, nan], 
[481.593283, nan, nan, nan, 194.756622, nan, nan, nan, 23.100727, 0.0, nan, nan, nan], 
[481.650317, nan, nan, nan, 194.713425, nan, nan, nan, 23.100056, 0.0, nan, nan, nan], 
[481.7108, nan, nan, nan, 194.728027, nan, nan, nan, 23.098993, 0.0, nan, nan, nan], 
[481.76835, nan, nan, nan, 194.78717, nan, nan, nan, 23.091272, 0.0, nan, nan, nan], 
[481.825367, nan, nan, nan, 194.766434, nan, nan, nan, 23.091923, 0.0, nan, nan, nan], 
[481.8837, nan, nan, nan, 194.732651, nan, nan, nan, 23.094931, 0.0, nan, nan, nan], 
[481.941517, nan, nan, nan, 194.731232, nan, nan, nan, 23.093554, 0.0, nan, nan, nan], 
[481.9999, nan, nan, nan, 194.787125, nan, nan, nan, 23.09771, 0.0, nan, nan, nan], 
[482.05825, nan, nan, nan, 194.767319, nan, nan, nan, 23.087259, 0.0, nan, nan, nan], 
[482.114717, nan, nan, nan, 194.767502, nan, nan, nan, 23.094961, 0.0, nan, nan, nan], 
[482.171467, nan, nan, nan, 194.758728, nan, nan, nan, 23.094549, 0.0, nan, nan, nan], 
[482.231667, nan, nan, nan, 194.725769, nan, nan, nan, 23.090984, 0.0, nan, nan, nan], 
[482.2924, nan, nan, nan, 194.753174, nan, nan, nan, 23.081007, 0.0, nan, nan, nan], 
[482.35025, nan, nan, nan, 194.784454, nan, nan, nan, 23.094419, 0.0, nan, nan, nan], 
[482.408333, nan, nan, nan, 194.761826, nan, nan, nan, 23.094046, 0.0, nan, nan, nan], 
[482.466683, nan, nan, nan, 194.758713, nan, nan, nan, 23.10058, 0.0, nan, nan, nan], 
[482.525017, nan, nan, nan, 194.786118, nan, nan, nan, 23.097895, 0.0, nan, nan, nan], 
[482.5831, nan, nan, nan, 194.749161, nan, nan, nan, 23.093321, 0.0, nan, nan, nan], 
[482.639567, nan, nan, nan, 194.724854, nan, nan, nan, 23.103081, 0.0, nan, nan, nan], 
[482.696567, nan, nan, nan, 194.763397, nan, nan, nan, 23.100067, 0.0, nan, nan, nan], 
[482.754633, nan, nan, nan, 194.748215, nan, nan, nan, 23.095787, 0.0, nan, nan, nan], 
[482.813233, nan, nan, nan, 194.768982, nan, nan, nan, 23.094675, 0.0, nan, nan, nan], 
[482.871317, nan, nan, nan, 194.773666, nan, nan, nan, 23.07465, 0.0, nan, nan, nan], 
[482.929683, nan, nan, nan, 194.762939, nan, nan, nan, 23.089542, 0.0, nan, nan, nan], 
[482.98805, nan, nan, nan, 194.76915, nan, nan, nan, 23.087902, 0.0, nan, nan, nan], 
[483.046383, nan, nan, nan, 194.767242, nan, nan, nan, 23.092131, 0.0, nan, nan, nan], 
[483.104717, nan, nan, nan, 194.737167, nan, nan, nan, 23.093765, 0.0, nan, nan, nan], 
[483.16335, nan, nan, nan, 194.781448, nan, nan, nan, 23.084873, 0.0, nan, nan, nan], 
[483.221167, nan, nan, nan, 194.76683, nan, nan, nan, 23.097954, 0.0, nan, nan, nan], 
[483.277633, nan, nan, nan, 194.724823, nan, nan, nan, 23.10265, 0.0, nan, nan, nan], 
[483.334383, nan, nan, nan, 194.737305, nan, nan, nan, 23.099371, 0.0, nan, nan, nan], 
[483.39245, nan, nan, nan, 194.765442, nan, nan, nan, 23.090107, 0.0, nan, nan, nan], 
[483.44895, nan, nan, nan, 194.730942, nan, nan, nan, 23.093426, 0.0, nan, nan, nan], 
[483.506, nan, nan, nan, 194.730835, nan, nan, nan, 23.084715, 0.0, nan, nan, nan], 
[483.56405, nan, nan, nan, 194.702499, nan, nan, nan, 23.100399, 0.0, nan, nan, nan], 
[483.6224, nan, nan, nan, 194.768829, nan, nan, nan, 23.084848, 0.0, nan, nan, nan], 
[483.6805, nan, nan, nan, 194.789215, nan, nan, nan, 23.09586, 0.0, nan, nan, nan], 
[483.73725, nan, nan, nan, 194.705307, nan, nan, nan, 23.103456, 0.0, nan, nan, nan], 
[483.79535, nan, nan, nan, 194.779099, nan, nan, nan, 23.097588, 0.0, nan, nan, nan], 
[483.851833, nan, nan, nan, 194.748352, nan, nan, nan, 23.086735, 0.0, nan, nan, nan], 
[483.908583, nan, nan, nan, 194.762909, nan, nan, nan, 23.090445, 0.0, nan, nan, nan], 
[483.9669, nan, nan, nan, 194.732254, nan, nan, nan, 23.101606, 0.0, nan, nan, nan], 
[484.02495, nan, nan, nan, 194.829697, nan, nan, nan, 23.091965, 0.0, nan, nan, nan], 
[484.082233, nan, nan, nan, 194.719223, nan, nan, nan, 23.095514, 0.0, nan, nan, nan], 
[484.140017, nan, nan, nan, 194.767349, nan, nan, nan, 23.09626, 0.0, nan, nan, nan], 
[484.19835, nan, nan, nan, 194.766815, nan, nan, nan, 23.090738, 0.0, nan, nan, nan], 
[484.255083, nan, nan, nan, 194.781738, nan, nan, nan, 23.094746, 0.0, nan, nan, nan], 
[484.31315, nan, nan, nan, 194.727112, nan, nan, nan, 23.093706, 0.0, nan, nan, nan], 
[484.372033, nan, nan, nan, 194.772217, nan, nan, nan, 23.102921, 0.0, nan, nan, nan], 
[484.430117, nan, nan, nan, 194.751282, nan, nan, nan, 23.088842, 0.0, nan, nan, nan], 
[484.48845, nan, nan, nan, 194.755188, nan, nan, nan, 23.087133, 0.0, nan, nan, nan], 
[484.547067, nan, nan, nan, 194.732925, nan, nan, nan, 23.097786, 0.0, nan, nan, nan], 
[484.60515, nan, nan, nan, 194.775375, nan, nan, nan, 23.102291, 0.0, nan, nan, nan], 
[484.6635, nan, nan, nan, 194.777924, nan, nan, nan, 23.099619, 0.0, nan, nan, nan], 
[484.721833, nan, nan, nan, 194.741241, nan, nan, nan, 23.091721, 0.0, nan, nan, nan], 
[484.780183, nan, nan, nan, 194.757858, nan, nan, nan, 23.106209, 0.0, nan, nan, nan], 
[484.83825, nan, nan, nan, 194.710144, nan, nan, nan, 23.096401, 0.0, nan, nan, nan], 
[484.89685, nan, nan, nan, 194.740921, nan, nan, nan, 23.088713, 0.0, nan, nan, nan], 
[484.955183, nan, nan, nan, 194.731934, nan, nan, nan, 23.098028, 0.0, nan, nan, nan], 
[485.013517, nan, nan, nan, 194.707428, nan, nan, nan, 23.093218, 0.0, nan, nan, nan], 
[485.071583, nan, nan, nan, 194.765427, nan, nan, nan, 23.087637, 0.0, nan, nan, nan], 
[485.130467, nan, nan, nan, 194.732941, nan, nan, nan, 23.091961, 0.0, nan, nan, nan], 
[485.188267, nan, nan, nan, 194.791565, nan, nan, nan, 23.099785, 0.0, nan, nan, nan], 
[485.246867, nan, nan, nan, 194.773788, nan, nan, nan, 23.089651, 0.0, nan, nan, nan], 
[485.3052, nan, nan, nan, 194.729843, nan, nan, nan, 23.094286, 0.0, nan, nan, nan], 
[485.363283, nan, nan, nan, 194.777206, nan, nan, nan, 23.100039, 0.0, nan, nan, nan], 
[485.421633, nan, nan, nan, 194.693161, nan, nan, nan, 23.085464, 0.0, nan, nan, nan], 
[485.479967, nan, nan, nan, 194.745651, nan, nan, nan, 23.108692, 0.0, nan, nan, nan], 
[485.5386, nan, nan, nan, 194.691574, nan, nan, nan, 23.096107, 0.0, nan, nan, nan], 
[485.596967, nan, nan, nan, 194.697906, nan, nan, nan, 23.093008, 0.0, nan, nan, nan], 
[485.656633, nan, nan, nan, 194.761246, nan, nan, nan, 23.090693, 0.0, nan, nan, nan], 
[485.714983, nan, nan, nan, 194.74855, nan, nan, nan, 23.092731, 0.0, nan, nan, nan], 
[485.7736, nan, nan, nan, 194.756531, nan, nan, nan, 23.079569, 0.0, nan, nan, nan], 
[485.8322, nan, nan, nan, 194.763474, nan, nan, nan, 23.095985, 0.0, nan, nan, nan], 
[485.890267, nan, nan, nan, 194.714142, nan, nan, nan, 23.078613, 0.0, nan, nan, nan], 
[485.948633, nan, nan, nan, 194.728821, nan, nan, nan, 23.106512, 0.0, nan, nan, nan], 
[486.006967, nan, nan, nan, 194.716675, nan, nan, nan, 23.088961, 0.0, nan, nan, nan], 
[486.065317, nan, nan, nan, 194.684113, nan, nan, nan, 23.092167, 0.0, nan, nan, nan], 
[486.123167, nan, nan, nan, 194.682983, nan, nan, nan, 23.090738, 0.0, nan, nan, nan], 
[486.181517, nan, nan, nan, 194.746613, nan, nan, nan, 23.084883, 0.0, nan, nan, nan], 
[486.240417, nan, nan, nan, 194.753708, nan, nan, nan, 23.094286, 0.0, nan, nan, nan], 
[486.298217, nan, nan, nan, 194.761765, nan, nan, nan, 23.099291, 0.0, nan, nan, nan], 
[486.354717, nan, nan, nan, 194.770691, nan, nan, nan, 23.095428, 0.0, nan, nan, nan], 
[486.413067, nan, nan, nan, 194.742172, nan, nan, nan, 23.094866, 0.0, nan, nan, nan], 
[486.471667, nan, nan, nan, 194.692245, nan, nan, nan, 23.095694, 0.0, nan, nan, nan], 
[486.529733, nan, nan, nan, 194.705734, nan, nan, nan, 23.088417, 0.0, nan, nan, nan], 
[486.58835, nan, nan, nan, 194.665421, nan, nan, nan, 23.081787, 0.0, nan, nan, nan], 
[486.646417, nan, nan, nan, 194.709732, nan, nan, nan, 23.098421, 0.0, nan, nan, nan], 
[486.70345, nan, nan, nan, 194.728775, nan, nan, nan, 23.091822, 0.0, nan, nan, nan], 
[486.761533, nan, nan, nan, 194.802948, nan, nan, nan, 23.091173, 0.0, nan, nan, nan], 
[486.819617, nan, nan, nan, 194.720535, nan, nan, nan, 23.091154, 0.0, nan, nan, nan], 
[486.876067, nan, nan, nan, 194.754013, nan, nan, nan, 23.081272, 0.0, nan, nan, nan], 
[486.9331, nan, nan, nan, 194.670029, nan, nan, nan, 23.093105, 0.0, nan, nan, nan], 
[486.990917, nan, nan, nan, 194.766678, nan, nan, nan, 23.085266, 0.0, nan, nan, nan], 
[487.047667, nan, nan, nan, 194.761658, nan, nan, nan, 23.096586, 0.0, nan, nan, nan], 
[487.107617, nan, nan, nan, 194.75502, nan, nan, nan, 23.094105, 0.0, nan, nan, nan], 
[487.164633, nan, nan, nan, 194.732452, nan, nan, nan, 23.091574, 0.0, nan, nan, nan], 
[487.222717, nan, nan, nan, 194.737, nan, nan, nan, 23.09696, 0.0, nan, nan, nan], 
[487.281317, nan, nan, nan, 194.734406, nan, nan, nan, 23.09514, 0.0, nan, nan, nan], 
[487.339667, nan, nan, nan, 194.706894, nan, nan, nan, 23.090702, 0.0, nan, nan, nan], 
[487.39775, nan, nan, nan, 194.758591, nan, nan, nan, 23.089787, 0.0, nan, nan, nan], 
[487.458, nan, nan, nan, 194.713654, nan, nan, nan, 23.077816, 0.0, nan, nan, nan], 
[487.516333, nan, nan, nan, 194.805923, nan, nan, nan, 23.085922, 0.0, nan, nan, nan], 
[487.5744, nan, nan, nan, 194.76033, nan, nan, nan, 23.092272, 0.0, nan, nan, nan], 
[487.63275, nan, nan, nan, 194.697144, nan, nan, nan, 23.089993, 0.0, nan, nan, nan], 
[487.6895, nan, nan, nan, 194.754761, nan, nan, nan, 23.085432, 0.0, nan, nan, nan], 
[487.747833, nan, nan, nan, 194.699799, nan, nan, nan, 23.109617, 0.0, nan, nan, nan], 
[487.806167, nan, nan, nan, 194.796951, nan, nan, nan, 23.082226, 0.0, nan, nan, nan], 
[487.864267, nan, nan, nan, 194.76236, nan, nan, nan, 23.093256, 0.0, nan, nan, nan], 
[487.923117, nan, nan, nan, 194.75206, nan, nan, nan, 23.097635, 0.0, nan, nan, nan], 
[487.980933, nan, nan, nan, 194.729553, nan, nan, nan, 23.094019, 0.0, nan, nan, nan], 
[488.03955, nan, nan, nan, 194.68454, nan, nan, nan, 23.083435, 0.0, nan, nan, nan], 
[488.0979, nan, nan, nan, 194.769791, nan, nan, nan, 23.081289, 0.0, nan, nan, nan], 
[488.1565, nan, nan, nan, 194.661392, nan, nan, nan, 23.083195, 0.0, nan, nan, nan], 
[488.21405, nan, nan, nan, 194.773651, nan, nan, nan, 23.083546, 0.0, nan, nan, nan], 
[488.273217, nan, nan, nan, 194.75087, nan, nan, nan, 23.079712, 0.0, nan, nan, nan], 
[488.331017, nan, nan, nan, 194.740356, nan, nan, nan, 23.089693, 0.0, nan, nan, nan], 
[488.389367, nan, nan, nan, 194.796631, nan, nan, nan, 23.081213, 0.0, nan, nan, nan], 
[488.447983, nan, nan, nan, 194.778366, nan, nan, nan, 23.082237, 0.0, nan, nan, nan], 
[488.50605, nan, nan, nan, 194.751175, nan, nan, nan, 23.094149, 0.0, nan, nan, nan], 
[488.5644, nan, nan, nan, 194.694489, nan, nan, nan, 23.084888, 0.0, nan, nan, nan], 
[488.62275, nan, nan, nan, 194.782059, nan, nan, nan, 23.0867, 0.0, nan, nan, nan], 
[488.680817, nan, nan, nan, 194.759262, nan, nan, nan, 23.095442, 0.0, nan, nan, nan], 
[488.739417, nan, nan, nan, 194.772797, nan, nan, nan, 23.100519, 0.0, nan, nan, nan], 
[488.798067, nan, nan, nan, 194.77301, nan, nan, nan, 23.095154, 0.0, nan, nan, nan], 
[488.856133, nan, nan, nan, 194.780716, nan, nan, nan, 23.080879, 0.0, nan, nan, nan], 
[488.914217, nan, nan, nan, 194.781555, nan, nan, nan, 23.077288, 0.0, nan, nan, nan], 
[488.972567, nan, nan, nan, 194.779373, nan, nan, nan, 23.081591, 0.0, nan, nan, nan], 
[489.030933, nan, nan, nan, 194.809509, nan, nan, nan, 23.09235, 0.0, nan, nan, nan], 
[489.08955, nan, nan, nan, 194.718781, nan, nan, nan, 23.082735, 0.0, nan, nan, nan], 
[489.1479, nan, nan, nan, 194.779373, nan, nan, nan, 23.094664, 0.0, nan, nan, nan], 
[489.20625, nan, nan, nan, 194.730042, nan, nan, nan, 23.088165, 0.0, nan, nan, nan], 
[489.266183, nan, nan, nan, 194.764221, nan, nan, nan, 23.077513, 0.0, nan, nan, nan], 
[489.324267, nan, nan, nan, 194.795746, nan, nan, nan, 23.088259, 0.0, nan, nan, nan], 
[489.383167, nan, nan, nan, 194.788895, nan, nan, nan, 23.087465, 0.0, nan, nan, nan], 
[489.441233, nan, nan, nan, 194.720108, nan, nan, nan, 23.094872, 0.0, nan, nan, nan], 
[489.499567, nan, nan, nan, 194.776321, nan, nan, nan, 23.089434, 0.0, nan, nan, nan], 
[489.55765, nan, nan, nan, 194.743454, nan, nan, nan, 23.085743, 0.0, nan, nan, nan], 
[489.616, nan, nan, nan, 194.770233, nan, nan, nan, 23.082605, 0.0, nan, nan, nan], 
[489.674333, nan, nan, nan, 194.75972, nan, nan, nan, 23.090452, 0.0, nan, nan, nan], 
[489.731333, nan, nan, nan, 194.731155, nan, nan, nan, 23.07847, 0.0, nan, nan, nan], 
[489.78945, nan, nan, nan, 194.789566, nan, nan, nan, 23.086163, 0.0, nan, nan, nan], 
[489.847517, nan, nan, nan, 194.789352, nan, nan, nan, 23.096626, 0.0, nan, nan, nan], 
[489.904533, nan, nan, nan, 194.771408, nan, nan, nan, 23.080254, 0.0, nan, nan, nan], 
[489.962367, nan, nan, nan, 194.797226, nan, nan, nan, 23.07881, 0.0, nan, nan, nan], 
[490.019117, nan, nan, nan, 194.755615, nan, nan, nan, 23.086107, 0.0, nan, nan, nan], 
[490.07745, nan, nan, nan, 194.724533, nan, nan, nan, 23.083099, 0.0, nan, nan, nan], 
[490.135783, nan, nan, nan, 194.770233, nan, nan, nan, 23.081753, 0.0, nan, nan, nan], 
[490.194117, nan, nan, nan, 194.819626, nan, nan, nan, 23.07897, 0.0, nan, nan, nan], 
[490.25245, nan, nan, nan, 194.761551, nan, nan, nan, 23.093876, 0.0, nan, nan, nan], 
[490.3108, nan, nan, nan, 194.799423, nan, nan, nan, 23.088705, 0.0, nan, nan, nan], 
[490.3694, nan, nan, nan, 194.794067, nan, nan, nan, 23.085886, 0.0, nan, nan, nan], 
[490.427217, nan, nan, nan, 194.826157, nan, nan, nan, 23.094809, 0.0, nan, nan, nan], 
[490.485583, nan, nan, nan, 194.808975, nan, nan, nan, 23.090975, 0.0, nan, nan, nan], 
[490.544183, nan, nan, nan, 194.725525, nan, nan, nan, 23.093922, 0.0, nan, nan, nan], 
[490.602817, nan, nan, nan, 194.79007, nan, nan, nan, 23.078156, 0.0, nan, nan, nan], 
[490.6609, nan, nan, nan, 194.8022, nan, nan, nan, 23.089296, 0.0, nan, nan, nan], 
[490.7187, nan, nan, nan, 194.763107, nan, nan, nan, 23.087656, 0.0, nan, nan, nan], 
[490.7757, nan, nan, nan, 194.8078, nan, nan, nan, 23.093817, 0.0, nan, nan, nan], 
[490.834033, nan, nan, nan, 194.762451, nan, nan, nan, 23.086916, 0.0, nan, nan, nan], 
[490.892117, nan, nan, nan, 194.807693, nan, nan, nan, 23.080889, 0.0, nan, nan, nan], 
[490.950733, nan, nan, nan, 194.803589, nan, nan, nan, 23.10136, 0.0, nan, nan, nan], 
[491.0107, nan, nan, nan, 194.777176, nan, nan, nan, 23.092794, 0.0, nan, nan, nan], 
[491.07145, nan, nan, nan, 194.739273, nan, nan, nan, 23.090805, 0.0, nan, nan, nan], 
[491.129267, nan, nan, nan, 194.783417, nan, nan, nan, 23.087198, 0.0, nan, nan, nan], 
[491.187367, nan, nan, nan, 194.829987, nan, nan, nan, 23.08226, 0.0, nan, nan, nan], 
[491.2457, nan, nan, nan, 194.779312, nan, nan, nan, 23.08815, 0.0, nan, nan, nan], 
[491.302433, nan, nan, nan, 194.758865, nan, nan, nan, 23.090595, 0.0, nan, nan, nan], 
[491.360517, nan, nan, nan, 194.770554, nan, nan, nan, 23.090073, 0.0, nan, nan, nan], 
[491.4175, nan, nan, nan, 194.756958, nan, nan, nan, 23.083765, 0.0, nan, nan, nan], 
[491.475583, nan, nan, nan, 194.784225, nan, nan, nan, 23.080278, 0.0, nan, nan, nan], 
[491.534167, nan, nan, nan, 194.766388, nan, nan, nan, 23.077427, 0.0, nan, nan, nan], 
[491.592517, nan, nan, nan, 194.773865, nan, nan, nan, 23.099619, 0.0, nan, nan, nan], 
[491.650567, nan, nan, nan, 194.790604, nan, nan, nan, 23.099699, 0.0, nan, nan, nan], 
[491.70865, nan, nan, nan, 194.747787, nan, nan, nan, 23.079998, 0.0, nan, nan, nan], 
[491.767533, nan, nan, nan, 194.794815, nan, nan, nan, 23.081964, 0.0, nan, nan, nan], 
[491.8256, nan, nan, nan, 194.778427, nan, nan, nan, 23.085171, 0.0, nan, nan, nan], 
[491.88395, nan, nan, nan, 194.80217, nan, nan, nan, 23.083847, 0.0, nan, nan, nan], 
[491.942283, nan, nan, nan, 194.81694, nan, nan, nan, 23.090412, 0.0, nan, nan, nan], 
[492.000883, nan, nan, nan, 194.757431, nan, nan, nan, 23.087852, 0.0, nan, nan, nan], 
[492.061633, nan, nan, nan, 194.754807, nan, nan, nan, 23.082661, 0.0, nan, nan, nan], 
[492.119167, nan, nan, nan, 194.768494, nan, nan, nan, 23.087072, 0.0, nan, nan, nan], 
[492.17725, nan, nan, nan, 194.777557, nan, nan, nan, 23.080507, 0.0, nan, nan, nan], 
[492.23585, nan, nan, nan, 194.812057, nan, nan, nan, 23.092144, 0.0, nan, nan, nan], 
[492.293933, nan, nan, nan, 194.741165, nan, nan, nan, 23.086317, 0.0, nan, nan, nan], 
[492.3528, nan, nan, nan, 194.780655, nan, nan, nan, 23.095837, 0.0, nan, nan, nan], 
[492.41115, nan, nan, nan, 194.76297, nan, nan, nan, 23.096426, 0.0, nan, nan, nan], 
[492.4695, nan, nan, nan, 194.780197, nan, nan, nan, 23.079948, 0.0, nan, nan, nan], 
[492.527317, nan, nan, nan, 194.770264, nan, nan, nan, 23.094034, 0.0, nan, nan, nan], 
[492.585417, nan, nan, nan, 194.756592, nan, nan, nan, 23.092377, 0.0, nan, nan, nan], 
[492.6419, nan, nan, nan, 194.782822, nan, nan, nan, 23.081989, 0.0, nan, nan, nan], 
[492.698667, nan, nan, nan, 194.725128, nan, nan, nan, 23.086948, 0.0, nan, nan, nan], 
